Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SHL             reduce using rule 43 (const -> INTEGER .)
    SHR             reduce using rule 43 (const -> INTEGER .)
    EQ              reduce using rule 43 (const -> INTEGER .)
    NEQ             reduce using rule 43 (const -> INTEGER .)
    >               reduce using rule 43 (const -> INTEGER .)
    <               reduce using rule 43 (const -> INTEGER .)
    LE              reduce using rule 43 (const -> INTEGER .)
    GE              reduce using rule 43 (const -> INTEGER .)
    ;               reduce using rule 43 (const -> INTEGER .)
    ,               reduce using rule 43 (const -> INTEGER .)


state 30

    (45) const -> STRING .

    )               reduce using rule 45 (const -> STRING .)
    +               reduce using rule 45 (const -> STRING .)
    -               reduce using rule 45 (const -> STRING .)
    *               reduce using rule 45 (const -> STRING .)
    /               reduce using rule 45 (const -> STRING .)
    %               reduce using rule 45 (const -> STRING .)
    |               reduce using rule 45 (const -> STRING .)
    &               reduce using rule 45 (const -> STRING .)
    ^               reduce using rule 45 (const -> STRING .)
    AND             reduce using rule 45 (const -> STRING .)
    OR              reduce using rule 45 (const -> STRING .)
    SHL             reduce using rule 45 (const -> STRING .)
    SHR             reduce using rule 45 (const -> STRING .)
    EQ              reduce using rule 45 (const -> STRING .)
    NEQ             reduce using rule 45 (const -> STRING .)
    >               reduce using rule 45 (const -> STRING .)
    <               reduce using rule 45 (const -> STRING .)
    LE              reduce using rule 45 (const -> STRING .)
    GE              reduce using rule 45 (const -> STRING .)
    ;               reduce using rule 45 (const -> STRING .)
    ,               reduce using rule 45 (const -> STRING .)


state 31

    (46) expression -> ID .
    (68) expression -> ID . ( expr_list_or_empty )
    (69) expression -> ID . ( error )

    +               reduce using rule 46 (expression -> ID .)
    -               reduce using rule 46 (expression -> ID .)
    *               reduce using rule 46 (expression -> ID .)
    /               reduce using rule 46 (expression -> ID .)
    %               reduce using rule 46 (expression -> ID .)
    |               reduce using rule 46 (expression -> ID .)
    &               reduce using rule 46 (expression -> ID .)
    ^               reduce using rule 46 (expression -> ID .)
    AND             reduce using rule 46 (expression -> ID .)
    OR              reduce using rule 46 (expression -> ID .)
    SHL             reduce using rule 46 (expression -> ID .)
    SHR             reduce using rule 46 (expression -> ID .)
    EQ              reduce using rule 46 (expression -> ID .)
    NEQ             reduce using rule 46 (expression -> ID .)
    >               reduce using rule 46 (expression -> ID .)
    <               reduce using rule 46 (expression -> ID .)
    LE              reduce using rule 46 (expression -> ID .)
    GE              reduce using rule 46 (expression -> ID .)
    ;               reduce using rule 46 (expression -> ID .)
    )               reduce using rule 46 (expression -> ID .)
    ,               reduce using rule 46 (expression -> ID .)
    (               shift and go to state 51


state 32

    (44) const -> FLOAT .

    )               reduce using rule 44 (const -> FLOAT .)
    +               reduce using rule 44 (const -> FLOAT .)
    -               reduce using rule 44 (const -> FLOAT .)
    *               reduce using rule 44 (const -> FLOAT .)
    /               reduce using rule 44 (const -> FLOAT .)
    %               reduce using rule 44 (const -> FLOAT .)
    |               reduce using rule 44 (const -> FLOAT .)
    &               reduce using rule 44 (const -> FLOAT .)
    ^               reduce using rule 44 (const -> FLOAT .)
    AND             reduce using rule 44 (const -> FLOAT .)
    OR              reduce using rule 44 (const -> FLOAT .)
    SHL             reduce using rule 44 (const -> FLOAT .)
    SHR             reduce using rule 44 (const -> FLOAT .)
    EQ              reduce using rule 44 (const -> FLOAT .)
    NEQ             reduce using rule 44 (const -> FLOAT .)
    >               reduce using rule 44 (const -> FLOAT .)
    <               reduce using rule 44 (const -> FLOAT .)
    LE              reduce using rule 44 (const -> FLOAT .)
    GE              reduce using rule 44 (const -> FLOAT .)
    ;               reduce using rule 44 (const -> FLOAT .)
    ,               reduce using rule 44 (const -> FLOAT .)


state 33

    (66) expression -> ( . expression )
    (67) expression -> ( . error )
    (46) expression -> . ID
    (47) expression -> . const
    (48) expression -> . expression + expression
    (49) expression -> . expression - expression
    (50) expression -> . expression * expression
    (51) expression -> . expression / expression
    (52) expression -> . expression % expression
    (53) expression -> . expression | expression
    (54) expression -> . expression & expression
    (55) expression -> . expression ^ expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression SHL expression
    (59) expression -> . expression SHR expression
    (60) expression -> . expression EQ expression
    (61) expression -> . expression NEQ expression
    (62) expression -> . expression > expression
    (63) expression -> . expression < expression
    (64) expression -> . expression LE expression
    (65) expression -> . expression GE expression
    (66) expression -> . ( expression )
    (67) expression -> . ( error )
    (68) expression -> . ID ( expr_list_or_empty )
    (69) expression -> . ID ( error )
    (43) const -> . INTEGER
    (44) const -> . FLOAT
    (45) const -> . STRING

    error           shift and go to state 52
    ID              shift and go to state 31
    (               shift and go to state 33
    INTEGER         shift and go to state 29
    FLOAT           shift and go to state 32
    STRING          shift and go to state 30

    const                          shift and go to state 28
    expression                     shift and go to state 53

state 34

    (38) return_instr -> RETURN expression . ;
    (48) expression -> expression . + expression
    (49) expression -> expression . - expression
    (50) expression -> expression . * expression
    (51) expression -> expression . / expression
    (52) expression -> expression . % expression
    (53) expression -> expression . | expression
    (54) expression -> expression . & expression
    (55) expression -> expression . ^ expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . SHL expression
    (59) expression -> expression . SHR expression
    (60) expression -> expression . EQ expression
    (61) expression -> expression . NEQ expression
    (62) expression -> expression . > expression
    (63) expression -> expression . < expression
    (64) expression -> expression . LE expression
    (65) expression -> expression . GE expression

    ;               shift and go to state 69
    +               shift and go to state 60
    -               shift and go to state 62
    *               shift and go to state 61
    /               shift and go to state 63
    %               shift and go to state 68
    |               shift and go to state 71
    &               shift and go to state 57
    ^               shift and go to state 72
    AND             shift and go to state 54
    OR              shift and go to state 64
    SHL             shift and go to state 59
    SHR             shift and go to state 55
    EQ              shift and go to state 65
    NEQ             shift and go to state 70
    >               shift and go to state 66
    <               shift and go to state 58
